id_product|name|price|category|stock
1|Procesador AMD Ryzen 3 3300X S-AM4, 3.80GHz, Quad-Core, 16MB L2 Cache|3019|procesadores|16
2|Procesador AMD Ryzen 5 3600, S-AM4, 3.60GHz, 32MB L3 Cache, con Disipador Wraith Stealth|4209|procesadores|182
3|Procesador AMD Ryzen 5 2600, S-AM4, 3.40GHz, Six-Core, 16MB L3 Cache, con Disipador Wraith Stealth|3089|procesadores|987
4|Procesador AMD Ryzen 3 3200G con Gráficos Radeon Vega 8, S-AM4, 3.60GHz, Quad-Core, 4MB L3, con Disipador Wraith Spire|2209|procesadores|295
5|Procesador Intel Core i3-9100F, S-1151, 3.60GHz, Quad-Core, 6MB Cache (9na. Generación - Coffee Lake)|1779|procesadores|130
6|Procesador Intel Core i9-9900K, S-1151, 3.60GHz, 8-Core, 16MB Smart Cache (9na. Generación Coffee Lake)|11809|procesadores|54
7|Procesador Intel Core i7-9700K, S-1151, 3.60GHz, 8-Core, 12MB Smart Cache (9na. Generación Coffee Lake)|8559|procesadores|114
8|Procesador Intel Core i5-9600K, S-1151, 3.70GHz, Six-Core, 9MB Smart Cache (9na. Generiación - Coffee Lake)|5399|procesadores|8
9|Procesador Intel Core i3-8100, S-1151, 3.60GHz, Quad-Core, 6MB Smart Cache (8va. Generación - Coffee Lake)|2549|procesadores|35
10|MSI GeForce 210, 1GB GDDR3, DVI, VGA, HDCP, PCI Express 2.0|889|tarjetas de video|13
11|Tarjeta de Video ASUS AMD Radeon RX 570, 4GB 256-bit GDDR5, PCI Express 3.0|7399|tarjetas de video|2
12|Tarjeta de Video ASUS NVIDIA GeForce GTX 1660 SUPER EVO OC, 6GB 192-bit GDDR6, PCI Express x16 3.0|6619|tarjetas de video|0
13|Tarjeta de Video Asus NVIDIA GeForce GTX 1050 Ti Phoenix, 4GB 128-bit GDDR5, PCI Express 3.0|3989|tarjetas de video|1
14|Tarjeta de Video EVGA NVIDIA GeForce GT 710, 2GB 64-bit GDDR3, PCI Express 2.0|1439|tarjetas de video|36
15|Tarjeta de Video EVGA NVIDIA GeForce GTX 1660 Ti SC Ultra Gaming, 6GB 192-bit GDDR6, PCI 3.0|8439|tarjetas de video|15
16|Tarjeta de Video EVGA NVIDIA GeForce RTX 2060 SC ULTRA Gaming, 6GB 192-bit GDDR6, PCI Express 3.0|9799|tarjetas de video|10
17|Tarjeta de Video Gigabyte AMD Radeon R7 370 OC, 2GB 256-bit GDDR5, PCI Express 3.0|4199|tarjetas de video|1
18|Tarjeta de Video Gigabyte NVIDIA GeForce GT 1030, 2GB 64-bit GDDR5, PCI Express x16 3.0|2199|tarjetas de video|5
19|Tarjeta de Video Gigabyte NVIDIA GeForce GTX 1650 OC Low Profile, 4GB 128-bit GDDR5, PCI Express 3.0 x16|4509|tarjetas de video|8
20|Tarjeta de Video Gigabyte NVIDIA GeForce RTX 2060 SUPER WINDFORCE OC, 8 GB 256 bit GDDR6, PCI Express x16 3.0|11509|tarjetas de video|10
21|Tarjeta de Video MSI AMD Mech Radeon RX 5500 XT MECH Gaming OC, 8GB 128-bit GDDR6, PCI Express 4.0|5159|tarjetas de video|0
22|Tarjeta de Video MSI NVIDIA GeForce GTX 1050 Ti OC, 4GB 128-bit GDDR5, PCI Express x16 3.0|3429|tarjetas de video|0
23|Tarjeta de Video MSI Radeon X1550, 128MB 64 bit GDDR2, PCI Express x16|909|tarjetas de video|10
24|Tarjeta de Video PNY NVIDIA GeForce RTX 2080, 8GB 256-bit GDDR6, PCI Express 3.0 |30449|tarjetas de video|2
25|Tarjeta de Video Sapphire AMD Pulse Radeon RX 5500 XT Gaming, 8GB 128-bit GDDR6, PCI Express 4.0|5529|tarjetas de video|10
26|Tarjeta de Video VisionTek AMD Radeon HD 5450, 1GB DDR3, PCI Express x16 2.1|1249|tarjetas de video|180
27|Tarjeta de Video VisionTek AMD Radeon HD5450, 2GB GDDR3, PCI Express x16|2109|tarjetas de video|43
28|Tarjeta de Video Zotac NVIDIA GeForce GTX 1660 Ti, 6GB 192-bit GDDR6, PCI Express x16 3.0|9579|tarjetas de video|3
29|Tarjeta Madre ASUS micro ATX TUF B450M-PLUS GAMING, S-AM4, AMD B450, HDMI, 64GB DDR4 para AMD|2499|tarjetas madre|10
30|Tarjeta Madre AORUS ATX Z390 ELITE, S-1151, Intel Z390, HDMI, 64GB DDR4 para Intel|4029|tarjetas madre|50
31|Tarjeta Madre AORUS micro ATX B450 AORUS M (rev. 1.0), S-AM4, AMD B450, HDMI, 64GB DDR4 para AMD|2229|tarjetas madre|120
32|Tarjeta Madre ASRock Z390 Phantom Gaming 4, S-1151, Intel Z390, HDMI, 64GB DDR4 para Intel |4309|tarjetas madre|10
33|Tarjeta Madre ASUS ATX PRIME Z390-A, S-1151, Intel Z390, HDMI, 64GB DDR4 para Intel |4269|tarjetas madre|43
34|Tarjeta Madre ASUS ATX ROG STRIX B550-F GAMING WI-FI, S-AM4, AMD B550, HDMI, max. 128GB DDR4 para AMD|5289|tarjetas madre|2
35|Tarjeta Madre Gigabyte micro ATX Z390 M GAMING, S-1151, Intel Z390, HDMI, 64GB DDR4 para Intel |3419|tarjetas madre|30
36|Tarjeta Madre Gigabyte micro ATX Z490M GAMING X (rev. 1.0), Intel Z490, HDMI, 128GB DDR4 para Intel|4159|tarjetas madre|10
37|Tarjeta Madre ASRock ATX Z490 STEEL LEGEND, S-1200, Intel Z490, HDMI, 128GB DDR4 para Intel|4289|tarjetas madre|60
38|Tarjeta Madre Gigabyte Micro ATX H310M DS2 2.0, S-1151, Intel H310, 32GB DDR4 para Intel |1369|tarjetas madre|15
39|ASUS T. Madre uATX M4A88T-M, S-AM3, DDR3 para Phenom II/Athlon II/Sempron 100|2169|tarjetas madre|98
40|Tarjeta Madre Gigabyte XL-ATX TRX40 Designare, S-sTRX4, AMD TRX40, 256GB DDR4 para AMD|17439|tarjetas madre|1
41|Tarjeta Madre ASUS micro ATX Prime H370M-Plus/CSM, S-1151, Intel H370, HDMI, 64GB DDR4 para Intel|3329|tarjetas madre|286
42|Tarjeta Madre ASRock Micro ATX B450M Steel Legend, S-AM4, AMD B450, HDMI, 64GB DDR4 para AMD|1779|tarjetas madre|0
43|Tarjeta Madre ASUS ATX ROG STRIX Z390-E GAMING, S-1151, Intel Z390, HDMI, 64GB DDR4 para Intel|6369|tarjetas madre|5
44|Tarjeta Madre MSI ATX B450 TOMAHAWK MAX, S-AM4, AMD B450, 64GB DDR4 para AMD|2759|tarjetas madre|0
45|Tarjeta Madre ASRock ATX H110 Pro BTC+, S-1151, Intel H110, 32GB DDR4, para Intel|2869|tarjetas madre|25
46|Tarjeta Madre Gigabyte micro ATX GA-H110M-DS2, S-1151, Intel H110, 32GB DDR4 para Intel|1539|tarjetas madre|49
47|SSD XPG SX8200 Pro, 256GB, PCI Express, M.2|1209|discos duros|8
48|SSD Kingston A2000 NVMe, 1TB, PCI Express 3.0, M2|2559|discos duros|50
49|Kit SSD Kingston KC600, 1TB, SATA III, 2.5, 7mm|3139|discos duros|3
50|SSD Crucial MX500, 1TB, SATA III, M.2|2949|discos duros|4
51|SSD Kingston UV500, 480GB, SATA III, mSATA|2399|discos duros|0
52|SSD Western Digital WD Blue 3D NAND, 2TB, M.2|5659|discos duros|13
53|SSD Addlink Technology S70, 512GB, PCI Express 3.0, M.2|2039|discos duros|1
54|SSD Kingston A400, 120GB, SATA III, 2.5'', 7mm|259|discos duros|300
55|SSD para Servidor Supermicro SSD-DM128-SMCMVN1, 128GB, SATA III, mSATA, 6Gbit/s|4399|discos duros|10
56|SSD para Servidor Lenovo Thinksystem S4500, 480GB, SATA III, 3.5'', 7mm|3269|discos duros|3
57|SSD Adata Ultimate SU800, 256GB, SATA III, 2.5'', 7mm|889|discos duros|15
58|SSD para Servidor Lenovo Thinksystem S4510, 480GB, SATA III, 2.5'', 7mm|3679|discos duros|16
59|SSD Samsung 860 EVO, 1TB, SATA III, M.2|5539|discos duros|10
60|Kit Memoria RAM Corsair Dominator Platinum DDR4, 3200MHz, 16GB (2x 8GB), Non-ECC, CL16, XMP|2519|memorias usb|10
61|Kit Memoria RAM Corsair Vengeance LPX DDR4, 2400MHz, 32GB, Non-ECC, CL16|5209|memorias usb|5
62|Makena Smart TV LED 32S2 32'', HD, Widescreen, Gris|2899|pantallas|6
63|Seiki TV LED SC-39HS950N 38.5, HD, Widescreen, Negro|3369|pantallas|146
64|Samsung TV LED LH43QMREBGCXGO 43, 4K Ultra HD, Widescreen, Negro|12029|pantallas|71
65|Samsung Smart TV LED UN70RU7100FXZX 70, 4K Ultra HD, Widescreen, Negro|21079|pantallas|7
66|TCL Smart TV LED 55S425 54.6, 4K Ultra HD, Widescreen, Negro|8049|pantallas|188
67|TV Monitor LED 24TL520S-PU 24, HD, Widescreen, HDMI, Negro|3229|pantallas|411
68|Makena Smart TV LED 40S2 40'', Full HD, Widescreen, Negro|4229|pantallas|239
69|Hisense Smart TV LED 40H5500F 39.5, Full HD, Widescreen, Negro|5359|pantallas|94
70|Samsung Smart TV LED 43, Full HD, Widescreen, Negro|7679|pantallas|10
71|Samsung Smart TV LED UN32J4290AF 32, HD, Widescreen, Negro|4829|pantallas|3
72|Hisense Smart TV LED 50H8F 49.5, 4K Ultra HD, Widescreen, Negro|9759|pantallas|11
73|Samsung Smart TV LED UN55TU7000FXZX 55, 4K Ultra HD, Widescreen, Negro/Gris|10559|pantallas|4
74|Logitech Bocinas para Computadora con Subwoofer G560, Bluetooth, Inalámbrico, 2.1, 120W RMS, USB, negro|4239|bocinas|1
75|Lenovo Barra de Sonido, Alámbrico, 2.5W, USB, Negro|441|bocinas|11
76|Acteck Bocina con Subwoofer AXF-290, Bluetooth, Inalámbrico, 2.1, 18W RMS, 180W PMPO, USB, Negro|589|bocinas|18
77|Verbatim Bocina Portátil Mini, Bluetooth, Inalámbrico, 3W RMS, USB, Blanco|178|bocinas|1
78|Ghia Bocina Portátil BX300, Bluetooth, Inalámbrico, 40W RMS, USB, Rojo - Resistente al Agua|769|bocinas|2
79|Naceb Bocina Portátil NA-0301, Bluetooth, Inalámbrico, USB 2.0, Rojo|709|bocinas|31
80|Ghia Bocina Portátil BX800, Bluetooth, Inalámbrico, 2.1 Canales, 31W, USB, Negro|1359|bocinas|15
81|Ghia Bocina Portátil BX900, Bluetooth, Inalámbrico, 2.1 Canales, 34W, USB, Negro - Resistente al Agua|1169|bocinas|20
82|Ghia Bocina Portátil BX400, Bluetooth, Inalámbrico, 8W RMS, USB, Negro|549|bocinas|31
83|Ghia Bocina Portátil BX500, Bluetooth, Inalámbrico, 10W RMS, USB, Gris|499|bocinas|16
84|Logitech Audífonos Gamer G332, Alámbrico, 2 Metros, 3.5mm, Negro/Rojo|1089|audifonos|83
85|Logitech Audífonos Gamer G635 7.1, Alámbrico, 1.5 Metros, 3.5mm, Negro/Azul|2159|audifonos|39
86|ASUS Audífonos Gamer ROG Theta 7.1, Alámbrico, USB C, Negro|8359|audifonos|20
87|Acer Audífonos Gamer Galea 300, Alámbrico, 3.5mm, Negro|1719|audifonos|8
88|Audífonos Gamer Balam Rush Orphix RGB 7.1, Alámbrico, USB, Negro|909|audifonos|15
89|Cougar Audífonos Gamer Phontum Essential, Alámbrico, 1.9 Metros, 3.5mm, Negro.|859|audifonos|4
90|Energy Sistem Audífonos con Micrófono Headphones 1, Bluetooh, Inalámbrico, Negro/Grafito|539|audifonos|1
91|Genius GHP-400S Audífonos, Alámbrico, 1.5 Metros, Rosa|137|audifonos|16
92|Getttech Audífonos con Micrófono Sonority, Alámbrico, 1.2 Metros, 3.5mm, Negro/Rosa|149|audifonos|232
93|Ginga Audífonos con Micrófono GI18ADJ01BT-RO, Bluetooth, Alámbrico/Inalámbrico, 3.5mm, Rojo|160|audifonos|139
94|HyperX Audífonos Gamer Cloud Flight para PC/PS4/PS4 Pro, Inalámbrico, USB, 3.5mm, Negro|2869|audifonos|12
95|Iogear Audífonos Gamer GHG601, Alámbrico, 1.2 Metros, 3.5mm, Negro|999|audifonos|2
96|Klip Xtreme Audífonos Blast, Bluetooth, Inalámbrico, Negro/Verde|769|audifonos|2
